# core.txt — the shared lexicon. one entry per line: form = gloss
# glosses are hyphenated single concepts, never phrases: they sit under one
# French word without wrapping.
#
# a form marked "| ambiguous" needs a per-line `=` override wherever it appears.
# the build fails otherwise, on purpose: a confidently wrong gloss teaches the
# wrong thing, which is worse than no gloss at all.

# ── context-dependent forms ────────────────────────────────
à         = to | ambiguous
d'        = of | ambiguous
de        = of | ambiguous
en        = in | ambiguous
est       = is | ambiguous
était     = was | ambiguous
femme     = woman | ambiguous
heures    = hours | ambiguous
il        = he | ambiguous
l'        = the | ambiguous
la        = the | ambiguous
le        = the | ambiguous
les       = the | ambiguous
lui       = him | ambiguous
même      = same | ambiguous
par       = by | ambiguous
pas       = not-2 | ambiguous
personne  = nobody | ambiguous
plus      = more | ambiguous
qu'       = that | ambiguous
s'        = himself | ambiguous
sa        = his | ambiguous
se        = himself | ambiguous
son       = his | ambiguous
y         = there | ambiguous

# ── new for "Sous le même parapluie" ───────────────────────
-il       = he
-t-       = linking-t

# ── articles, determiners, pronouns ────────────────────────
au        = at-the
ce        = this
cela      = that
chaque    = each
des       = of-the
du        = of-the
elle      = she
ils       = they
je        = I
lequel    = which-one
n'        = not-1
ne        = not-1
non       = no
un        = a
une       = a
tous      = all
vous      = you
-là       = there

# ── prepositions and connectors ────────────────────────────
au-dessus = above
avant     = before
avec      = with
chez      = at-home-of
comme     = like
dans      = in
depuis    = since
dehors    = outside
déjà      = already
devant    = in-front-of
encore    = still
ensemble  = together
entre     = between
et        = and
jamais    = never
jusqu'    = until
là        = there
maintenant = now
mais      = but
ou        = or
pendant   = during
pour      = for
près      = near
puis      = then
quand     = when
sans      = without
sous      = under
sur       = on
toujours  = always

# ── verbs ──────────────────────────────────────────────────
a         = has
achète    = buys
ai        = have
appelle   = calls
apporte   = brings
appris    = learned
arrive    = arrives
arriva    = arrived
arrêté    = stopped
assit     = sat
attend    = waits
attendent = wait
attendre  = to-wait
avait     = had
avez      = have
cherché   = looked-for
connaissait = knew
connaît   = knows
couru     = ran
demanda   = asked
demandé   = asked
dit       = said
entendu   = heard
ferma     = closed
fermèrent = closed
fit       = made
habite    = lives
leva      = lifted
levé      = lifted
marcha    = walked
marchait  = was-walking
mettait   = was-putting
montait   = was-getting-on
oublie    = forgets
oublié    = forgotten
ont       = have
parlé     = talked
partait   = was-leaving
partir    = to-leave
partit    = left
pleut     = rains
pleuvait  = was-raining
posé      = put
prenait   = was-taking
presser   = to-hurry
pris      = taken
raté      = missed
rentra    = came-back
rentrait  = was-coming-back
rentre    = comes-back
répondu   = replied
restés    = stayed
ri        = laughed
sont      = are
suffi     = been-enough
suivant   = following
travaille = works

# ── nouns ──────────────────────────────────────────────────
7h12      = 7:12
ans       = years
arrêt     = stop
arrivée   = arrival
avance    = advance
banc      = bench
billet    = ticket
boulangerie = bakery
bruit     = sound
bureau    = office
bus       = bus
café      = coffee
cafés     = coffees
chaussures = shoes
coin      = corner
collègues = colleagues
côté      = side
croissants = croissants
cuisine   = kitchen
face      = front
fois      = time
gare      = station
heure     = hour
homme     = man
journal   = newspaper
jour      = day
main      = hand
mains     = hands
mardi     = Tuesday
matin     = morning
matins    = mornings
minutes   = minutes
nom       = name
pain      = bread
parapluie = umbrella
pluie     = rain
poches    = pockets
porte     = door
portes    = doors
questions = questions
raison    = reason
rue       = street
rues      = streets
réveil    = alarm-clock
sac       = bag
table     = table
tasses    = cups
train     = train
travail   = work
tête      = head
vendredi  = Friday
yeux      = eyes
Léa       = Léa
Rouen     = Rouen
Thomas    = Thomas

# ── adjectives and numbers ─────────────────────────────────
ancien    = former
debout    = standing
deux      = two
deuxième  = second
dix       = ten
noir      = black
onze      = eleven
ouvertes  = open
petite    = small
petites   = small
première  = first
quarante  = forty
seule     = alone
trempées  = soaked
vieil     = old

# ── one-token contractions the tokenizer keeps whole ───────
aujourd'hui = today
